,DRG Code,Description,Cases,Price (€),SAMEDAYRV,ONEDAYRV,MULTILOWRV,INLIERRV,MULTHIGHRV,ALOS,LOWBOUND,HIGHBOUND
43,B68B,"MLT SCLROSIS&CBL ATAXIA, MINC",404.0,7244.0,0.692,2.009,2.009,0.33,5.5,1.0,21.0,
44,B69A,"TIA & PRECEREBRL OCCLUSN, MAJC",385.0,8040.0,0.148,0.842,2.23,0.17,11.6,2.0,29.0,
45,B69B,"TIA & PRECEREBRL OCCLUSN, MINC",2675.0,3433.0,0.147,0.952,0.952,0.18,4.3,1.0,14.0,
46,B70A,"STROKE & OTH CEREB DIS, MAJC",1051.0,37765.0,0.206,0.434,0.456,10.473,0.27,40.1,23.0,57.0
47,B70B,"STROKE & OTH CEREB DIS, INTC",2050.0,12656.0,0.167,1.281,3.51,0.23,18.0,2.0,35.0,
48,B70C,"STROKE & OTH CEREB DIS, MINC",4067.0,7802.0,0.167,0.832,2.164,0.21,8.8,2.0,26.0,
49,B70D,"STROKE & OTH CEREB DIS, TR<5D",365.0,3305.0,0.167,0.917,0.917,0.25,2.1,1.0,5.0,
50,B71A,"CRANIAL&PERIPHL NERV DIS, MAJC",869.0,12403.0,0.111,3.44,3.44,0.34,11.2,1.0,28.0,
51,B71B,"CRANIAL&PERIPHL NERV DIS, MINC",831.0,6774.0,0.111,1.879,1.879,0.44,4.3,1.0,16.0,
52,B72A,"NRVS SYS INF EX VRL MNGTS, MAJC",319.0,28722.0,0.558,1.381,1.646,7.965,0.4,22.1,5.0,39.0
53,B72B,"NRVS SYS INF EX VRL MNGTS, MINC",236.0,13406.0,0.557,1.61,3.718,0.34,10.2,2.0,27.0,
54,B73A,"VIRAL MENINGITIS, MAJC",41.0,13982.0,0.173,0.914,1.482,3.878,0.32,10.5,3.0,27.0
55,B73B,"VIRAL MENINGITIS, MINC",214.0,6009.0,0.146,0.653,1.667,0.28,4.7,2.0,14.0,
56,B74A,"NONTRAUMATIC STUPOR&COMA, MAJC",58.0,6639.0,0.169,1.841,1.841,0.32,8.8,1.0,26.0,
57,B74B,"NONTRAUMATIC STUPOR&COMA, MINC",147.0,4208.0,0.153,1.167,1.167,0.26,3.7,1.0,13.0,
58,B75Z,FEBRILE CONVULSIONS,464.0,4450.0,0.212,1.234,1.234,0.67,1.8,1.0,4.0,
59,B76A,"SEIZURES, MAJC",2182.0,9493.0,0.21,2.633,2.633,0.31,8.6,1.0,26.0,
60,B76B,"SEIZURES, MINC",5504.0,4195.0,0.123,1.163,1.163,0.3,3.0,1.0,10.0,
61,B77A,"HEADACHES, MAJC",1539.0,4390.0,0.135,1.217,1.217,0.22,4.6,1.0,17.0,
62,B77B,"HEADACHES, MINC",8499.0,2619.0,0.1,0.726,0.726,0.23,2.6,1.0,8.0,
63,B78A,"INTRACRANIAL INJURIES, MAJC",381.0,24199.0,0.172,0.434,0.523,6.711,0.28,29.8,13.0,47.0
64,B78B,"INTRACRANIAL INJURIES, MINC",1233.0,5670.0,0.131,1.572,1.572,0.23,7.6,1.0,25.0,
65,B78C,"INTRACRANIAL INJURIES, TR<5D",75.0,2917.0,0.123,0.809,0.809,0.23,2.0,1.0,5.0,
66,B79A,"SKULL FRACTURES, MAJC",107.0,11088.0,0.17,3.075,3.075,0.25,10.5,1.0,28.0,
67,B79B,"SKULL FRACTURES, MINC",271.0,3130.0,0.121,0.868,0.868,0.21,3.1,1.0,10.0,
68,B80A,"OTHER HEAD INJURIES, MAJC",450.0,7399.0,0.147,2.052,2.052,0.23,10.5,1.0,28.0,
69,B80B,"OTHER HEAD INJURIES, MINC",1372.0,1893.0,0.144,0.525,0.525,0.22,1.7,1.0,4.0,
70,B81A,"OTHER DIS OF NERVOUS SYS, MAJC",1316.0,11583.0,0.149,3.212,3.212,0.22,16.6,1.0,34.0,
71,B81B,"OTHER DIS OF NERVOUS SYS, MINC",5097.0,5400.0,0.121,1.498,1.498,0.21,6.3,1.0,23.0,
72,B82A,"CHRONIC & UNSP PARA/QUAD, MAJC",139.0,34535.0,0.306,0.677,0.742,9.577,0.44,30.3,13.0,47.0
73,B82B,"CHRONIC & UNSP PARA/QUAD, INTC",94.0,11584.0,0.296,1.268,3.213,0.37,10.6,2.0,28.0,
74,B82C,"CHRONIC & UNSP PARA/QUAD, MINC",100.0,7661.0,0.296,2.125,2.125,0.32,7.7,1.0,25.0,
75,B83A,"AC PARA/QUAD&SPINAL CORD, MAJC",85.0,68266.0,0.354,0.669,0.63,18.932,0.38,47.2,30.0,64.0
76,B83B,"AC PARA/QUAD&SPINAL CORD, INTC",74.0,16975.0,0.227,1.72,4.708,0.29,16.0,2.0,33.0,
77,B83C,"AC PARA/QUAD&SPINAL CORD, MINC",88.0,11066.0,0.225,1.173,3.069,0.4,9.7,2.0,27.0,
78,C01Z,INTERVTN FOR PENETRTNG EYE INJ,58.0,19416.0,1.799,5.385,5.385,1.06,3.3,1.0,11.0,
79,C02A,"ENUCLE & ORBITAL INTERVTN, MAJC",44.0,41611.0,1.5,11.539,11.539,0.71,5.8,1.0,23.0,
80,C02B,"ENUCLE & ORBITAL INTERVTN, MINC",81.0,10167.0,1.316,2.82,2.82,0.84,1.7,1.0,4.0,
81,C03A,"RETINAL INTERVENTIONS, MAJC",1017.0,5591.0,0.69,1.551,1.551,0.3,2.0,1.0,5.0,
82,C03B,"RETINAL INTERVENTIONS, MINC",458.0,4130.0,0.536,1.145,1.145,0.36,1.6,1.0,4.0,
83,C04A,"MJR CORN,SCLERL&CNJNCT INTERVT, MAJC",48.0,30124.0,1.858,8.354,8.354,0.88,5.7,1.0,23.0,
84,C04B,"MJR CORN,SCLERL&CNJNCT INTERVT, MINC",231.0,9324.0,1.371,2.586,2.586,0.82,1.5,1.0,3.0,
85,C05Z,DACRYOCYSTORHINOSTOMY,73.0,6745.0,1.245,1.871,1.871,0.43,1.1,1.0,1.0,
86,C10Z,STRABISMUS INTERVENTIONS,46.0,4775.0,0.851,1.324,1.324,0.0,1.0,1.0,1.0,
87,C11Z,EYELID INTERVENTIONS,71.0,8766.0,0.419,2.431,2.431,0.33,1.4,1.0,3.0,
88,C12A,"OTH CORN SCLERAL&CONJ INTERVTN,",51.0,11085.0,0.637,3.074,3.074,0.51,4.1,1.0,15.0,
89,C12A,MAJC,51.0,11085.0,0.637,3.074,3.074,0.51,4.1,1.0,15.0,
90,C12B,"OTH CORN SCLERAL&CONJ INTERVTN, MINC",26.0,9908.0,0.468,2.748,2.748,0.53,3.3,1.0,12.0,
91,C13Z,LACRIMAL INTERVENTIONS,5.0,2879.0,0.31,0.798,0.798,0.0,8.3,1.0,25.0,
92,C14A,"OTHER EYE INTERVENTIONS, MAJC",56.0,9188.0,0.296,1.046,2.548,0.32,5.7,2.0,17.0,
93,C14B,"OTHER EYE INTERVENTIONS, MINC",78.0,5033.0,0.296,1.396,1.396,0.34,1.8,1.0,4.0,
94,C15A,"GLAUCOMA/CMPLX CATARACT INTERV,",41.0,11680.0,1.166,3.239,3.239,0.56,3.8,1.0,15.0,
95,C15B,"GLAUCOMA/CMPLX CATARACT INTERV,",242.0,7248.0,0.239,2.01,2.01,0.52,1.4,1.0,3.0,
96,C15B,MINC,242.0,7248.0,0.239,2.01,2.01,0.52,1.4,1.0,3.0,
97,C16Z,LENS INTERVENTIONS,141.0,5236.0,0.325,1.452,1.452,0.53,1.4,1.0,3.0,
98,C60A,"AC & MJR EYE INFECTIONS, MAJC",79.0,21602.0,0.3,2.197,5.991,0.38,9.1,2.0,26.0,
99,C60B,"AC & MJR EYE INFECTIONS, MINC",195.0,11930.0,0.3,1.303,3.308,0.65,5.6,2.0,17.0,
100,C61A,"NEURO & VASCLR DIS EYE, MAJC",419.0,7042.0,0.175,1.953,1.953,0.27,6.7,1.0,24.0,
101,C61B,"NEURO & VASCLR DIS EYE, MINC",686.0,4959.0,0.174,1.375,1.375,0.34,4.0,1.0,12.0,
102,C62A,"HYPH & MED M TRAUMA EYE, MAJC",180.0,11464.0,0.159,3.179,3.179,0.26,11.7,1.0,29.0,
103,C62B,"HYPH & MED M TRAUMA EYE, MINC",293.0,4449.0,0.159,1.234,1.234,0.24,3.2,1.0,11.0,
104,C63A,"OTH DIS OF THE EYE, MAJC",222.0,7418.0,0.124,2.057,2.057,0.25,5.7,1.0,22.0,
105,C63B,"OTH DIS OF THE EYE, MINC",1278.0,3622.0,0.124,1.004,1.004,0.31,3.0,1.0,10.0,
106,D01Z,COCHLEAR IMPLANT,114.0,78255.0,20.28,21.702,21.702,0.11,2.0,1.0,5.0,
107,D02A,"HEAD & NECK INTERVENTIONS, MAJC",48.0,44098.0,4.02,4.767,1.493,12.229,0.38,23.1,6.0,40.0
108,D02B,"HEAD & NECK INTERVENTIONS, INTC",91.0,26249.0,2.957,4.398,7.279,0.4,8.7,2.0,26.0,
109,D02C,"HEAD & NECK INTERVENTIONS, MINC",115.0,12086.0,1.774,3.352,3.352,0.37,3.4,1.0,12.0,
110,D03A,"REPR CLEFT LIP/PALATE, MAJC",56.0,16409.0,2.533,4.551,4.551,1.05,2.5,1.0,7.0,
111,D03B,"REPR CLEFT LIP/PALATE, MINC",65.0,15547.0,2.533,4.311,4.311,1.16,2.3,1.0,6.0,
112,D04A,"MAXILLO SURGERY, MAJC",62.0,11796.0,1.972,3.271,3.271,0.5,5.5,1.0,18.0,
113,D04B,"MAXILLO SURGERY, MINC",588.0,8067.0,1.464,2.237,2.237,0.4,2.5,1.0,6.0,
114,D05Z,PAROTID GLAND INTERVENTIONS,154.0,12504.0,2.612,3.468,3.468,0.32,1.6,1.0,3.0,
115,D06Z,SINUS & COMPLEX MIDDLE EAR INT,593.0,9410.0,1.673,2.61,2.61,0.3,1.4,1.0,3.0,
116,D10Z,NASAL INTERVENTIONS,471.0,8812.0,1.357,2.444,2.444,0.34,1.3,1.0,2.0,
117,D11Z,"TONSILLECTOMY, ADENOIDECTOMY",3229.0,6259.0,0.691,1.736,1.736,0.37,1.1,1.0,2.0,
118,D12A,"OTH EAR,NOSE,MTH&THRT INTERVTN, MAJC",93.0,12923.0,1.027,3.584,3.584,0.33,10.8,1.0,28.0,
119,D12B,"OTH EAR,NOSE,MTH&THRT INTERVTN, MINC",397.0,6538.0,0.708,1.813,1.813,0.27,2.1,1.0,6.0,
120,D13Z,MYRINGOTOMY + TUBE INSERTION,75.0,3585.0,0.449,0.994,0.994,0.21,3.0,1.0,10.0,
121,D14A,"MOUTH&SALIVRY GLAND INTERVTN, MAJC",170.0,7281.0,0.804,2.019,2.019,0.37,3.7,1.0,12.0,
122,D14B,"MOUTH&SALIVRY GLAND INTERVTN, MINC",172.0,5204.0,0.322,1.443,1.443,0.37,2.2,1.0,6.0,
123,D15Z,MASTOID INTERVENTIONS,259.0,14908.0,3.039,4.134,4.134,0.34,1.4,1.0,3.0,
124,D40Z,DENTAL EXTRACT & RESTORATIONS,334.0,5956.0,0.866,1.652,1.652,0.24,2.5,1.0,7.0,
125,D60A,"EAR,NOSE,MTH&THRT MALIG, MAJC",239.0,20232.0,0.306,1.064,1.516,5.611,0.26,21.2,4.0,38.0
126,D60B,"EAR,NOSE,MTH&THRT MALIG, MINC",466.0,7571.0,0.206,2.099,2.099,0.23,6.3,1.0,23.0,
127,D61A,"DYSEQUILIBRIUM, MAJC",971.0,3973.0,0.119,1.102,1.102,0.2,5.8,1.0,22.0,
128,D61B,"DYSEQUILIBRIUM, MINC",5503.0,2632.0,0.1,0.73,0.73,0.18,3.1,1.0,10.0,
129,D62A,"EPISTAXIS, MAJC",105.0,9201.0,0.154,2.552,2.552,0.21,8.3,1.0,25.0,
130,D62B,"EPISTAXIS, MINC",716.0,3008.0,0.144,0.834,0.834,0.28,2.5,1.0,7.0,
131,D63A,"OTITIS MEDIA&UPP RESP INF, MAJC",3313.0,6571.0,0.153,1.822,1.822,0.39,3.8,1.0,13.0,
132,D63B,"OTITIS MEDIA&UPP RESP INF, MINC",7382.0,3291.0,0.116,0.913,0.913,0.36,1.8,1.0,4.0,
133,D64A,"LARYNGOTRTIS&EPIGLOTTITIS, MAJC",104.0,6732.0,0.465,1.867,1.867,0.91,2.4,1.0,7.0,
134,D64B,"LARYNGOTRTIS&EPIGLOTTITIS, MINC",430.0,2985.0,0.267,0.828,0.828,0.53,1.3,1.0,2.0,
135,D65A,"NASAL TRAUMA & DEFORMITY, MAJC",105.0,6677.0,0.252,1.852,1.852,0.19,10.1,1.0,27.0,
136,D65B,"NASAL TRAUMA & DEFORMITY, MINC",349.0,2728.0,0.214,0.756,0.756,0.2,2.1,1.0,5.0,
137,D66A,"OTH EAR,NOSE,MTH&THRT DIS, MAJC",499.0,4696.0,0.27,1.302,1.302,0.17,5.0,1.0,20.0,
138,D66B,"OTH EAR,NOSE,MTH&THRT DIS, MINC",1171.0,1640.0,0.25,0.455,0.455,0.25,1.5,1.0,3.0,
139,D67A,"ORAL & DENTAL DISORDERS, MAJC",353.0,8857.0,0.225,2.456,2.456,0.34,6.6,1.0,24.0,
140,D67B,"ORAL & DENTAL DISORDERS, MINC",874.0,3716.0,0.216,1.031,1.031,0.29,2.4,1.0,7.0,
141,E01A,"MAJOR CHEST INTERVENTIONS, MAJC",41.0,45767.0,3.219,3.506,0.574,12.692,0.27,33.5,17.0,51.0
142,E01B,"MAJOR CHEST INTERVENTIONS, INTC",181.0,29096.0,2.925,3.66,1.47,8.069,0.27,16.8,4.0,34.0
143,E01C,"MAJOR CHEST INTERVENTIONS, MINC",777.0,18782.0,2.38,2.946,1.131,5.209,0.3,8.9,3.0,21.0
144,E02A,"OTHER RESPIRATORY SYS GI, MAJC",180.0,32887.0,1.057,1.79,1.466,9.12,0.44,23.4,6.0,40.0
145,E02B,"OTHER RESPIRATORY SYS GI, INTC",339.0,14840.0,0.504,1.72,4.115,0.29,8.3,2.0,25.0,
146,E02C,"OTHER RESPIRATORY SYS GI, MINC",86.0,5071.0,0.36,1.406,1.406,0.4,1.3,1.0,3.0,
147,E03Z,LUNG OR HEART-LUNG TRANSPLANT,22.0,335937.0,14.252,14.99,1.475,93.162,1.37,70.7,54.0,88.0
148,E40A,"RESP SYS DIS, VENT SUPP, MAJC",97.0,48084.0,0.437,1.196,1.517,13.334,0.4,26.4,9.0,43.0
149,E40B,"RESP SYS DIS, VENT SUPP, MINC",194.0,25581.0,0.308,2.57,7.094,0.41,11.6,2.0,29.0,
150,E41A,"RESP SYS DIS,NON-INV VENT, MAJC",886.0,27596.0,0.213,1.039,1.653,7.653,0.31,22.1,5.0,39.0
151,E41B,"RESP SYS DIS,NON-INV VENT, MINC",2259.0,13320.0,0.143,0.853,1.42,3.694,0.26,11.4,3.0,28.0
152,E42A,"BRONCHOSCOPY, MAJC",412.0,22169.0,0.347,0.992,1.289,6.148,0.27,22.2,5.0,39.0
153,E42B,"BRONCHOSCOPY, INTC",512.0,12061.0,0.305,1.326,3.345,0.25,11.3,2.0,28.0,
154,E42C,"BRONCHOSCOPY, MINC",382.0,6807.0,0.298,1.888,1.888,0.24,6.3,1.0,23.0,
155,E60A,"CYSTIC FIBROSIS, MAJC",145.0,22347.0,0.233,1.085,1.704,6.197,0.43,17.6,4.0,35.0
156,E60B,"CYSTIC FIBROSIS, MINC",399.0,18736.0,0.215,1.883,5.196,0.43,10.1,2.0,27.0,
157,E61A,"PULMONARY EMBOLISM, MAJC",591.0,9260.0,0.159,0.962,2.568,0.24,11.7,2.0,29.0,
158,E61B,"PULMONARY EMBOLISM, MINC",1220.0,4221.0,0.156,1.17,1.17,0.22,4.9,1.0,17.0,
159,E62A,"RESPIR INFECTN/INFLAMM, MAJC",7720.0,12400.0,0.141,1.24,3.439,0.24,13.8,2.0,31.0,
160,E62B,"RESPIR INFECTN/INFLAMM, MINC",9018.0,5760.0,0.124,1.597,1.597,0.23,6.5,1.0,23.0,
161,E63A,"SLEEP APNOEA, MAJC",168.0,3016.0,0.163,0.836,0.836,0.31,3.2,1.0,11.0,
162,E63B,"SLEEP APNOEA, MINC",1089.0,1110.0,0.148,0.308,0.308,0.29,1.1,1.0,2.0,
163,E64A,"PULM OEDEMA & RESP FAIL, MAJC",173.0,14949.0,0.144,1.478,4.146,0.21,13.8,2.0,31.0,
164,E64B,"PULM OEDEMA & RESP FAIL, MINC",298.0,7417.0,0.125,2.057,2.057,0.23,7.1,1.0,24.0,
165,E65A,"CHORNIC OBSTR AIRWAY DIS, MAJC",3180.0,8103.0,0.109,0.822,2.247,0.19,11.8,2.0,29.0,
166,E65B,"CHORNIC OBSTR AIRWAY DIS, MINC",8964.0,3878.0,0.1,1.075,1.075,0.17,5.4,1.0,19.0,
167,E66A,"MAJOR CHEST TRAUMA, MAJC",271.0,11050.0,0.154,1.124,3.064,0.23,15.3,2.0,32.0,
168,E66B,"MAJOR CHEST TRAUMA, MINC",490.0,3975.0,0.115,1.102,1.102,0.22,4.7,1.0,17.0,
169,E67A,"RESP SIGNS & SYMPTOMS, MAJC",1823.0,5942.0,0.134,1.648,1.648,0.29,5.8,1.0,23.0,
170,E67B,"RESP SIGNS & SYMPTOMS, MINC",7307.0,3124.0,0.109,0.866,0.866,0.28,2.3,1.0,6.0,
171,E68A,"PNEUMOTHORAX, MAJC",257.0,8542.0,0.148,0.888,2.369,0.24,10.3,2.0,27.0,
172,E68B,"PNEUMOTHORAX, MINC",571.0,3953.0,0.121,1.096,1.096,0.23,4.1,1.0,13.0,
173,E69A,"BRONCHITIS & ASTHMA, MAJC",856.0,6538.0,0.135,1.813,1.813,0.36,5.4,1.0,20.0,
174,E69B,"BRONCHITIS & ASTHMA, MINC",2853.0,3826.0,0.134,1.061,1.061,0.3,2.6,1.0,8.0,
175,E70A,"WHOOPNG CGH&ACTE BRNCHIO, MAJC",366.0,13319.0,0.391,3.694,3.694,0.71,4.4,1.0,15.0,
176,E70B,"WHOOPNG CGH&ACTE BRNCHIO, MINC",2912.0,8039.0,0.198,2.229,2.229,0.78,2.7,1.0,8.0,
177,E71A,"RESPIRATORY NEOPLASMS, MAJC",701.0,13770.0,0.222,1.421,3.819,0.25,15.2,2.0,32.0,
178,E71B,"RESPIRATORY NEOPLASMS, MINC",1332.0,6997.0,0.221,1.94,1.94,0.25,6.6,1.0,24.0,
179,E72Z,RESP PROBS FROM NEONATL PERIOD,35.0,22186.0,0.643,6.153,6.153,1.28,5.8,1.0,23.0,
180,E73A,"PLEURAL EFFUSION, MAJC",205.0,15448.0,0.176,0.998,1.643,4.284,0.28,16.6,3.0,34.0
181,E73B,"PLEURAL EFFUSION, INTC",411.0,8513.0,0.147,0.885,2.361,0.25,9.4,2.0,26.0,
182,E73C,"PLEURAL EFFUSION, MINC",395.0,6299.0,0.134,1.747,1.747,0.25,6.1,1.0,22.0,
183,E74A,"INTERSTITIAL LUNG DIS, MAJC",342.0,11465.0,0.332,1.281,3.18,0.24,13.5,2.0,30.0,
184,E74B,"INTERSTITIAL LUNG DIS, MINC",557.0,6212.0,0.332,1.723,1.723,0.25,6.8,1.0,24.0,
185,E75A,"OTHER RESP SYS DIS, MAJC",7038.0,8242.0,0.15,0.867,2.286,0.2,9.4,2.0,26.0,
186,E75B,"OTHER RESP SYS DIS, MINC",6973.0,3515.0,0.102,0.975,0.975,0.23,3.6,1.0,12.0,
187,E76A,"RESPIRATORY TUBERCULOSIS, MAJC",33.0,25365.0,0.146,0.508,0.725,7.034,0.27,26.7,10.0,44.0
188,E76B,"RESPIRATORY TUBERCULOSIS, MINC",39.0,8793.0,0.126,2.438,2.438,0.24,10.2,1.0,27.0,
189,E77A,"BRONCHIECTASIS, MAJC",99.0,8540.0,0.143,0.588,0.89,2.368,0.22,16.4,3.0,33.0
190,E77B,"BRONCHIECTASIS, MINC",331.0,6056.0,0.07,0.608,1.679,0.2,7.9,2.0,25.0,
191,F01A,"IMPL/REPL AICD, TOT SYS, MAJC",76.0,46418.0,5.948,7.333,2.77,12.873,0.53,15.9,3.0,33.0
192,F01B,"IMPL/REPL AICD, TOT SYS, MINC",198.0,26367.0,5.436,7.312,7.312,0.59,4.5,1.0,20.0,
193,F02Z,OTHER AICD INTERVENTIONS,29.0,15977.0,2.139,4.431,4.431,0.43,4.1,1.0,16.0,
194,F03A,"CRD VLV INTERVTN+PMP+INV INVES, MAJC",27.0,70953.0,7.423,7.737,0.628,19.677,0.37,36.9,20.0,54.0
195,F03B,"CRD VLV INTERVTN+PMP+INV INVES, MINC",107.0,52054.0,7.04,8.097,2.113,14.436,0.23,19.3,4.0,36.0
196,F04A,"CRD VLV INTERVTN+PMP-INV INVES, MAJC",61.0,80201.0,6.485,7.315,1.659,22.241,0.4,26.6,10.0,44.0
197,F04B,"CRD VLV INTERVTN+PMP-INV INVES, INTC",177.0,50628.0,5.394,6.629,2.47,14.04,0.41,13.7,4.0,31.0
198,F04C,"CRD VLV INTERVTN+PMP-INV INVES, MINC",525.0,40253.0,5.341,7.282,11.163,0.23,8.6,2.0,26.0,
199,F05A,"CRNRY BYPSS+INV INVES, MAJC",32.0,65782.0,4.587,5.093,1.012,18.242,0.35,30.9,14.0,48.0
200,F05B,"CRNRY BYPSS+INV INVES, MINC",138.0,45093.0,4.307,4.853,1.093,12.505,0.23,17.4,8.0,33.0
201,F06A,"CRNRY BYPSS-INV INVES, MAJC",46.0,50579.0,4.085,4.989,1.807,14.026,0.37,21.9,6.0,39.0
202,F06B,"CRNRY BYPSS-INV INVES, INTC",145.0,34430.0,4.008,4.624,1.231,9.548,0.33,11.9,5.0,24.0
203,F06C,"CRNRY BYPSS-INV INVES, MINC",371.0,30040.0,3.721,4.233,1.024,8.331,0.26,9.2,5.0,16.0
204,F07A,"OTH CARDTHOR/VASC INTERVTN+PMP,",25.0,78736.0,5.382,6.878,2.991,21.835,0.74,22.7,6.0,40.0
205,F07A,MAJC,25.0,78736.0,5.382,6.878,2.991,21.835,0.74,22.7,6.0,40.0
